itemcode;itemname;building;location;detail_location;position;detail_counted;counted_by;codebars;onhand;counted;colisage_vente;colisage_achat;pcb_pal;pu_ht
429218;GET XCOLD 70 CL - 37°5;sis1;8a;1-15;0;;;7610113000236;473;-1;1;6;1;23.19
429197;GET 27 PEPPERMINT 100CL 21°;sis1;8a;1-15;1;;;3020881621108;410;-1;1;6;1;22.65
429123;GET 31 BLANC 1L 24°;sis1;8a;1-15;2;;;3020884421101;94;-1;1;6;1;25.39
427021;RHUM BACARDI PREPARATION DAIQUIRI 70 CL 14,9°;sis1;8a;1-15;3;;;5010677960014;61;-1;1;6;1;10.45
427031;RHUM BACARDI RESERVA OCHO 8ANS 70 CL 40°;sis1;8a;1-15;4;;;7610113001516;61;-1;1;6;1;28.1
429133;PATRON TEQUILA SILVER 70CL 40°;sis1;8a;1-15;5;;;7217330000739;38;-1;1;6;1;69.7
427036;SANTA TERESA 1796 70cl - 40°;sis1;8a;1-15;6;;;7591156404819;18;-1;1;6;1;45
429241;GIN BOMBAY BRAMBLE 70CL  37°5;sis1;8a;1-15;7;;;7640175742522;75;-1;1;6;1;29.49
429238;GIN BOSFORD ROSE 70CL  37°5;sis1;8a;1-15;8;;;7630040400695;121;-1;1;6;1;18.06
429161;ERISTOFF VODKA BRUT 1L 37.5°;sis1;8a;1-15;9;;;8410414000909;36;-1;1;6;1;20.55
429170;GREY GOOSE VODKA 70CL 40°;sis1;8a;1-15;10;;;5010677850100;62;-1;1;6;1;48
429160;WHISKY WILLIAM LAWSON'S BEER ED. FINISH 70 CL - 40°;sis1;8a;1-15;11;;;7640171032283;60;-1;1;6;1;14.39
429217;WHISKY CRAIGELLACHIE 17ANS  70 CL - 46°;sis1;8a;1-15;12;;;5000277004690;57;-1;1;6;1;105.6
429174;WHISKY WILLIAM LAWSON 70CL 40° + VERRE;sis1;8a;1-15;13;;;7640171033617;12;-1;1;6;1;13.41
429207;WHISKY AULTMORE 12 ANS 70 CL - 46°;sis1;8a;1-15;14;;;5000277000265;67;-1;1;6;1;48.4
429240;WHISKY WILLIAM LAWSON 1,5L - 40°;sis1;8a;1-15;15;;;5010752000390;216;-1;1;6;1;25
427022;RHUM BACARDI OAKHEART 70 CL  35°;sis1;8a;1-15;16;;;5010677740210;24;-1;1;6;1;16
429190;WHISKY ABERFELDY 12 ANS 70CL 40°;sis1;8a;1-15;17;;;5000277000982;165;-1;1;6;1;39.21
429191;WHISKY CRAIGELLACHIE 13ANS  70 CL - 46°;sis1;8a;1-15;18;;;5000277003389;228;-1;1;6;1;49.3
429144;LEBLON CACHACA 70 CL  40°;sis1;8b;1-18;0;;;3443210401002;152;-1;1;6;1;18.95
429176;WHISKY WILLIAM LAWSON SPICED 70 CL 35°;sis1;8b;1-18;1;;;5010752001281;70;-1;1;6;1;13.394
429140;WHISKY THE DEVERON SINGLE MALT 10 ANS 70CL 40°;sis1;8b;1-18;2;;;5010752000826;258;-1;1;6;1;25.88
425011;MARTINI ROSSO (ROUGE) 1,5 L 14,4 ° (CRD);sis1;8b;1-18;3;;;3011932000904;93;-1;1;6;56;15.188
